experiment_id,phase,schedule,threads,run,avg_time_s,input_size,max_iters,space_complexity,cluster_index,cluster_count,centroid_x,centroid_y,note
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
43,PARALLEL,dynamic,4,1,0.115595382,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
44,PARALLEL,dynamic,4,2,0.109113731,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
45,PARALLEL,dynamic,4,3,0.109160500,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
46,PARALLEL,dynamic,4,4,0.109251604,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
47,PARALLEL,dynamic,4,5,0.109119427,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
48,PARALLEL,dynamic,4,AVG,0.110448129,20000,100,"O(N) space",NA,NA,NA,NA,average_time_summary
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
49,PARALLEL,dynamic,8,1,0.106787864,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
50,PARALLEL,dynamic,8,2,0.106576278,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
51,PARALLEL,dynamic,8,3,0.106605120,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
52,PARALLEL,dynamic,8,4,0.106571536,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
53,PARALLEL,dynamic,8,5,0.106605207,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
54,PARALLEL,dynamic,8,AVG,0.106629201,20000,100,"O(N) space",NA,NA,NA,NA,average_time_summary
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",17,1000,2754.859000000,350.439000000,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",18,1422,-1814.870604782,-354.199718706,cluster_row
55,PARALLEL,dynamic,16,1,0.103666256,20000,100,"O(N) space",19,472,969.858050847,477.260593220,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",0,508,236.511811024,333.289370079,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",1,1000,-336.451000000,346.249000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",2,1000,-345.699000000,-355.499000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",3,1356,-2644.689528024,-347.826696165,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",4,1000,355.097000000,-343.376000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",5,1000,1552.862000000,351.969000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",6,1000,2742.146000000,-353.587000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",7,1000,946.560000000,-352.638000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",8,1275,-1034.003921569,354.145882353,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",9,519,495.254335260,363.761078998,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",10,1000,2143.909000000,349.022000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",11,1000,1550.908000000,-342.147000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",12,1000,2149.601000000,-351.743000000,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",13,1222,-1019.358428805,-347.746317512,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",14,501,943.666666667,221.125748503,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",15,1428,-1844.319327731,348.318627451,cluster_row
56,PARALLEL,dynamic,16,2,0.104752261,20000,100,"O(N) space",16,1297,-2652.975327679,345.515805705,cluster_row
